Nome,País,Cidade,Ranking_Internacional,Linguas_Competencia,Taxas_Extras,Cursos_em_Ingles,Auxilio_Monetario,Auxilio_Moradia,Data_Inspecao,Link_Universidade
Friedrich-Schiller-Universität Jena,Alemanha,Jena,461,Alemão B2 || Ingles B2,"300,00 EUR",Parcial/Condicional,Não,Não,11/02/2025,https://www.uni-jena.de/en/68/international
Hochschule Karlsruhe,Alemanha,Karlsruhe,102,Alemão B2 || Ingles B2,"120,00 EUR
",Parcial/Condicional,Não,Não,11/02/2025,https://www.h-ka.de/en/exchange-students
Hochschule Rhein-Waal,Alemanha,Kleve,,Alemão B2 || Ingles B2,"330,00 EUR",Parcial/Condicional,Parcial/Condicional,Não,12/02/2025,https://www.hochschule-rhein-waal.de/en/international/incoming-exchange-students
Johannes Gutenberg - Universität Mainz,Alemanha,Mainz,501,Alemão B2,"360,00 EUR",Não,Não,Não,12/02/2025,https://www.studium.uni-mainz.de/en/starting-your-studies/starting-your-studies-as-an-international-student/non-degree-seeking-students/
Technische Hochschule Ulm - THU,Alemanha,Ulm,554,Alemão B2 || Ingles B2,"100,00 EUR",Parcial/Condicional,Parcial/Condicional,Não,12/02/2025,https://www.thu.de/en/org/aaa/Pages/Incomings.aspx
Technische Universität Clausthal,Alemanha,Clausthal-Zellerfeld,,Alemão B2 || Ingles B2,"125,00 EUR",Parcial/Condicional,Não,Não,12/02/2025,https://www.izc.tu-clausthal.de/en/ways-to-clausthal/incoming-worldwide
Universität Augsburg - Uni-Augsburg,Alemanha,Augsburg,,Alemão B2 || Ingles B2,"150,00 EUR",Parcial/Condicional,Parcial/Condicional,Parcial/Condicional,12/02/2025,https://www.uni-augsburg.de/en/portal/internationals/weltweit-incoming/
Universität Münster,Alemanha,Münster,367,Alemão B1 || Ingles B2,"350,00 EUR",Parcial/Condicional,Não,Não,12/02/2025,https://www.uni-muenster.de/studieninteressierte/en/austausch/index.html
Inst. Universitario Ciencias de la Salud - Fundación Barceló,Argentina,Buenos Aires,,Espanhol B2,,Não,Não,Não,12/02/2025,https://barcelo.edu.ar/Alumnos-Incoming
Universidad de Buenos Aires - Facultad de Agronomía,Argentina,Buenos Aires,71,Espanhol B2,,Não,Não,Não,12/02/2025,https://www.agro.uba.ar/internacionales/alumnos/extranjeros
Universidad Nacional de Avellaneda,Argentina,Avellaneda,,,,Não,Não,Não,12/02/2025,https://www.undav.edu.ar/index.php?idcateg=83
Universidad Nacional de la Patagonia San Juan Bosco,Argentina,Comodoro Rivadavia,,Espanhol B1,,Não,Não,Não,12/02/2025,https://www.unp.edu.ar/
Universidad Nacional de La Plata,Argentina,La Plata,534,Espanhol B1,,Não,Não,Não,12/02/2025,"https://unlp.edu.ar/institucional/secretaria_relaciones_institucionales/relaciones-
internacionales/estancias_cortas_rrii-6421-11421/"
"Universidad Nacional de Rosario - Facultad de Arquitectura, Planeamiento y Diseño",Argentina,Rosario,951,,,Não,Não,Não,12/02/2025,https://fapyd.unr.edu.ar/wp-content/uploads/2020/12/Guia-para-estudiantes-internacionales.pdf
Universidad Pedagógica Nacional-Argentina,Argentina,Buenos Aires,,,,Não,Não,Não,12/02/2025,https://unipe.edu.ar/
Daffodil International University,Bangladesh,Daffodil Smart City,1201,Ingles B2,VRC,Sim,Não,Não,12/02/2025,https://daffodilvarsity.edu.bd/article/incoming-student-exchange
Université de Liège,Belgica,Liège,396,Frances B1 || Ingles B1,VRC,Parcial/Condicional,Parcial/Condicional,Não,12/02/2025,https://www.enseignement.uliege.be/cms/c_9017255/en/international-mobility
Université Libre de Bruxelles,Belgica,Bruxelles,230,Frances B1,VRC,Não,Parcial/Condicional,Não,12/02/2025,https://www.ulb.be/fr/international/etudiants-internationaux
Universidad Mayor de San Simón,Bolivia,Cochabamba,1401,Espanhol B1,,Parcial/Condicional,Não,Não,12/02/2025,https://www.umss.edu.bo/
Universidad Privada Franz Tamayo,Bolivia,La Paz,,Espanhol B1,,Não,Não,Não,12/02/2025,https://rrii.unifranz.edu.bo/estudia-en-bolivia
Memorial University of Newfoundland,Canada,St. Johns,661,Ingles B2 || Ingles C1,"260,00 DOL",Sim,Parcial/Condicional,Não,12/02/2025,https://www.mun.ca/goabroad/visiting-students-inbound/#d.en.270091
Université de Montréal,Canada,Montreal,159,Frances B2,,Não,Parcial/Condicional,Não,12/02/2025,"https://international.umontreal.ca/communaute-etudiante-internationale/choisir-udem/programme-echanges-
etudiants/"
University of Quebec at Trois-Rivieres,Canada,Trois-Rivieres,1664,Frances B2,,Não,Não,Não,12/02/2025,https://www.uqtr.ca/etudiants-internationaux/index.shtml
Pontificia Universidad Católica de Valparaíso,Chile,Valparaiso,801,Espanhol B2,,Não,Não,Parcial/Condicional,17/02/2025,https://dgai.pucv.cl/estudiar-en-la-pucv-pregrado/
Universidad de Chile ,Chile,Santiago,139,,,Não,Não,Não,17/02/2025,https://fau.uchile.cl/admision/2024/estudiar-en-la-fau
"The Chinese University of Hong Kong, Shenzhen",China,Shenzen,36,"Ingles B2
","2450,00 CNY",Sim,Não,Parcial/Condicional,17/02/2025,https://oal.cuhk.edu.cn/en/incoming_students
Dong-A University,Coreia do Sul,Busan,601,Ingles B2,VRC,Sim,Parcial/Condicional,Parcial/Condicional,17/02/2025,https://dms.donga.ac.kr/globalen/9063/subview.do
Hankuk University of Foreign Studies,Coreia do Sul,Seoul,651,Ingles B2,VRC,Sim,Não,Não,17/02/2025,ttps://coordinatorguide.hufs.ac.kr/Fact-Sheet-and-Eligibility
Hanyang University,Coreia do Sul,Seoul,162,Ingles B2,,Sim,Não,Não,17/02/2025,https://oiec.bnu.edu.cn/docs//2024-05/d56b22aba7384849b2c8fc3c67846da3.pdf
Sookmyung Womens University,Coreia do Sul,Seoul,1201,Ingles B2,"75,490 KRW",Sim,Não,Não,17/02/2025,https://carleton.ca/isso/wp-content/uploads/%E2%98%852024-25-Spring-SMU-Fact-Sheet-240208.pdf
Universidad Nacional - Costa Rica,Costa Rica,Heredia,1201,Espanhol B1,,Não,Não,Não,17/02/2025,https://www.una.ac.cr/estudiantes/#servicios_estudiantes
Universidad Técnica de Manabí,Equador,Portoviejo,,Espanhol B1,,Não,Não,Não,17/02/2025,https://www.utm.edu.ec/internacionalizacion
Universidad de Huelva,Espanha,Huelva,,,,Parcial/Condicional,Não,Não,18/02/2025,https://www.uhu.es/internacionalizacion/students-guide
Universidad de Jaén,Espanha,Jaén,,,,Não,Parcial/Condicional,Não,18/02/2025,https://www.ujaen.es/servicios/serinco/tramites-y-servicios/estudiantes-entrantesincoming-students
Universidad de La Laguna,Espanha,San Cristóbal de La Laguna,,Espanhol B2,"12,00 EUR",Não,Não,Parcial/Condicional,18/02/2025,https://www.ull.es/internacional/
Universidad de Málaga,Espanha,Malaga,,,,Não,Não,Não,18/02/2025,https://www.uma.es/relaciones-internacionales/info/132543/student-guides-2223/
Universidad de Salamanca,Espanha,Salamanca,539,,,Não,Não,Parcial/Condicional,18/02/2025,https://rel-int.usal.es/en/students/incoming-students/information-for-incoming-mobility-students
Universidad de Sevilla,Espanha,Sevilla,462,Espanhol B1,,Não,Não,Parcial/Condicional,18/02/2025,https://www.us.es/sites/default/files/internacional/factsheet-US.pdf
Universidad de Valladolid,Espanha,Valladolid,851,Espanhol B1,,Não,Não,Não,18/02/2025,https://relint.uva.es/inicio/internacional/english/international-welcome-point-en/
Universidade da Coruña,Espanha,Coruña,1001,,"10,00 EUR",Não,Não,Não,18/02/2025,https://www.udc.es/en/ori/infestudantesextranxeiros/convenios_bilaterais/guia_acollida/
Universidad de Santiago de Compostela,Espanha,Santiago de Compostela,651,,"20,60 EUR",Não,Não,Não,18/02/2025,https://www.usc.gal/gl/servizos/area/internacional
Universidade de Vigo,Espanha,Vigo,901,,"25,00 EUR",Não,Não,Parcial/Condicional,18/02/2025,https://www.uvigo.gal/en/international/mobility-programmes/students/incoming-student
Universitat Autònoma de Barcelona,Espanha,Barcelona,175,,"4,50 EUR",Parcial/Condicional,Não,Não,18/02/2025,https://www.uab.cat/web/mobility-international-exchange/international-support-service/international-students-1345819340463.html
Universitat de les Illes Balears,Espanha,Palma de Maiorca,,Espanhol B1,"1,12 EUR",Não,Não,Parcial/Condicional,18/02/2025,https://internacional.uib.cat/Estudiants-estrangers/
National Cheng Kung University,Taiwan,Tainan City,215,Inglês B2,"260,00 NT ",Sim,Não,Parcial/Condicional,19/02/2025,https://oia.ncku.edu.tw/p/404-1032-230512.php?Lang=en
University of the Philippines,Filipinas,Manila,336,Inglês B2,,Sim,Não,Parcial/Condicional,19/02/2025,https://oil.up.edu.ph/guidelines/student-exchange-guidelines/inbound/
Kajaani University of Applied Sciences,Finlandia,Kajaani,,,,Sim,Não,Parcial/Condicional,19/02/2025,https://kamk.fi/en/study-at-kamk/studying-at-kamk/
University of Jyväskylä,Finlandia,Jyväskylän yliopisto,489,,,Sim,Não,Parcial/Condicional,19/02/2025,https://www.jyu.fi/en/for-students/instructions-for-bachelors-and-masters-students/new-student-handbook
Institut National des Sciences Apppliquees de Lyon,França,Lyon,405,Frances B1 || Ingles B1,,Parcial/Condicional,Parcial/Condicional,Parcial/Condicional,19/02/2025,https://www.insa-lyon.fr/en/exchange-students
Sorbonne Université,França,Paris,63,Frances B1,,Não,Parcial/Condicional,Parcial/Condicional,19/02/2025,https://www.sorbonne-universite.fr/en/education/study-sorbonne-university
Université Paris 8,França,Paris,435,Frances B2,,Não,Parcial/Condicional,Parcial/Condicional,19/02/2025,https://www.univ-paris8.fr/en/-international-
Université Paris-Saclay,França,Paris,73,Frances B2,VRC,Não,Parcial/Condicional,Não,19/02/2025,https://www.universite-paris-saclay.fr/en/admissions/international-students
Università di Bologna,Italia,Bologna,133,,,Parcial/Condicional,Não,Parcial/Condicional,20/02/2025,https://www.unibo.it/en/study/international-experiences/incoming-exchange-students
Università degli Studi della Basilicata,Italia,Potenza,,Italiano B1,,Não,Não,Parcial/Condicional,20/02/2025,https://internazionale.unibas.it/site/home/notizie/articolo9501789.html
"Universitá degli Studi di Roma ""La Sapienza""",Italia,Roma,132,Italiano B2 || Ingles B2,,Parcial/Condicional,Parcial/Condicional,Parcial/Condicional,20/02/2025,https://www.uniroma1.it/en/pagina-strutturale/international
Università degli Studi di Trento,Italia,Trento,506,Italiano B2,,Parcial/Condicional,Não,Parcial/Condicional,20/02/2025,https://www.unitn.it/en/international/coming-unitrento
Universidad Autónoma de Ciudad Juárez,Mexico,Ciudad Juarez,,Espanhol B1,,Não,Parcial/Condicional,Não,20/02/2025,https://www.uacj.mx/internacionalizacion/index.html
Universidad Autónoma Metropolitana,Mexico,Cidade do Mexico,951,Espanhol B2,,Não,Não,Não,20/02/2025,https://vinculacion.uam.mx/postulacion_entrante.html
Universidad Popular Autónoma del Estado de Puebla,Mexico,Puebla ,1401,Espanhol B1,,Parcial/Condicional,Não,Parcial/Condicional,20/02/2025,https://upaep.mx/internacionalizacion/internationalexchangestudents#en
Universidad Científica del Sur,Peru,Lima,,Espanhol B1,,Não,Não,Não,21/02/2025,https://www.cientifica.edu.pe/
Universidad Nacional de Huancavelica,Peru,Huancavelica,,Espanhol B1,,Não,Não,Não,21/02/2025,https://www.unh.edu.pe/
Universidad Nacional del Centro del Perú,Peru,Huancayo,,Espanhol B1,,Não,Não,Não,21/02/2025,https://uncp.edu.pe/
Universidad Nacional Hermilio Valdizán,Peru,Pillco Marca,,Espanhol B1,,Não,Não,Parcial/Condicional,21/02/2025,
Universidad Peruana Cayetano Heredia,Peru,Lima,1001,Espanhol B1,,Não,Não,Não,21/02/2025,https://cayetano.edu.pe/
Instituto Politécnico de Bragança,Portugal,Bragança,426,,,Não,Parcial/Condicional,Não,21/02/2025,https://ipb.pt/pt/internacionalizar/mobilidade-internacional/do-mundo-para-o-ipb
Instituto Politécnico de Leiria,Portugal,Leiria,,,,Não,Não,Parcial/Condicional,21/02/2025,https://www.ipleiria.pt/internacional/estudar-em-portugal/programas-de-intercambio/
Instituto Politécnico de Setúbal,Portugal,Setubal,,,,Não,Parcial/Condicional,Parcial/Condicional,21/02/2025,https://www.si.ips.pt/ips_si/web_base.gera_pagina?P_pagina=30514
Instituto Politécnico de Viseu,Portugal,Viseu,,,VRC,Não,Não,Não,21/02/2025,https://ipv.pt/estudar/internacional/
Universidade de Lisboa ,Portugal,Lisboa,260,,VRC,Parcial/Condicional,Parcial/Condicional,Não,21/02/2025,https://www.ulisboa.pt/estudante-internacional
Universidade do Porto,Portugal,Porto,278,,"2,00 EUR",Não,Não,Não,21/02/2025,https://sigarra.up.pt/feup/pt/web_base.gera_pagina?p_pagina=31537
Cardiff University,Reino Unido,Cardiff,186,Inglês B2,VRC,Sim,Parcial/Condicional,Não,22/02/2025,https://www.cardiff.ac.uk/modern-languages/about-us/international-students
University of Sheffield,Reino Unido,Sheffield,105,Inglês C1,VRC,Sim,Parcial/Condicional,Parcial/Condicional,22/02/2025,https://www.sheffield.ac.uk/international
University of York,Reino Unido,York,184,Ingles C1 || Ingles C2,,Sim,Parcial/Condicional,Parcial/Condicional,22/02/2025,https://www.york.ac.uk/study/international/
University of Hradec Králové,Republica Tcheca,Hradec Králové,1001,Ingles B1,,Sim,Parcial/Condicional,Não,22/02/2025,https://www.uhk.cz/en
HSE University,Russia,Moscow,410,Ingles B2,10.420 RUB,Sim,Não,Parcial/Condicional,22/02/2025,https://istudents.hse.ru/mirror/pubs/share/897171318
Tyumen State University,Russia,Tyumen,410,,,Sim,Não,Parcial/Condicional,22/02/2025,https://www.utmn.ru/en/study-with-us/short-term-programs/academic-exchange/
Università degli Studi di San Marino,San Marino,San Marino,,Italiano B2,,Não,Não,Não,22/02/2025,https://www.unirsm.sm/en/internazionale/incoming-students/
Haute École de Gestion de Genève,Suiça,Genebra,,,,Parcial/Condicional,Parcial/Condicional,Não,22/02/2025,https://www.hesge.ch/heg/en/relations-internationales/mobilite#studying-at-the-heg
Université de Neuchâte,Suiça,Neuchatel,,Frances B2 || Ingles B2,,Parcial ,Não,Não,22/02/2025,https://www.unine.ch/mobilite/en/incoming-students/
Universidad ORT Uruguay,Uruguay,Montevideo,851,Espanhol B1,,Parcial ,Não,Não,22/02/2025,https://www.ort.edu.uy/internacionales/estudiar-en-uruguay/intercambio-estudiantil
Universidad Autónoma de Occidente,Colombia,Cali,,Espanhol B1,,Não,Não,Não,22/02/2025,https://www.uao.edu.co/movilidad-global/
Universidad de Antioquia,Colombia,Medellin,791,Espanhol B1,,Não,Não,Não,22/02/2025,https://www.udea.edu.co/wps/portal/udea/web/inicio/internacional/movilidad-nacional-internacional/extranjeros-universidad
Universidad de Caldas,Colombia,Caldas,1401,Espanhol B1,,Não,Não,Não,22/02/2025,https://internacional.ucaldas.edu.co/como.php
Universidad de Sucre,Colombia,Sucre,,Espanhol B1,,Não,Não,Não,22/02/2025,https://unisucre.edu.co/internacionalizacion-unisucre/
Universidad del Norte,Colombia,Barranquilla,1001,Espanhol B1,,Não,Não,Não,22/02/2025,https://www.uninorte.edu.co/web/intercambios-internacionales/movilidad-internacional
Universidad del Rosário,Colombia,Bogota,771,Espanhol B1 || Ingles B1,,Parcial/Condicional,Não,Não,22/02/2025,https://urosario.edu.co/ur-internacional/estudiante-visitante/estudiante-internacional/intercambio
Universidad del Tolima,Colombia,Tolima,,Espanhol B1,,Não,Não,Não,22/02/2025,http://administrativos.ut.edu.co/oficina-de-relaciones-interinstitucionales-e-internacionales/movilidad-academica.html#estudiantes-extranjeros-2
Universidad del Valle,Colombia,Valle del Calca,1001,Espanhol B1,"50,00 USD",Não,Não,Não,22/02/2025,https://dri.univalle.edu.co/es/movilidad-internacional/movilidad-internacional-estudiantil/estudia-e-investiga-en-univalle
Universidad Industrial de Santander,Colombia,Bucaramanga,1201,Espanhol A1,,Não,Parcial/Condicional,Não,22/02/2025,https://uis.edu.co/uis-relaciones-exteriores-movilidad-entrante-en/
Universidad Nacional de Colombia,Colombia,Bogota,219,Espanhol B1,"25,000 COP",Não,Não,Não,22/02/2025,http://www.dre.unal.edu.co/nc/esx/es/movilidad/entrante.html
Universidad Pedagógica Nacional-Colombia,Colombia,Bogota,,,,Não,Parcial/Condicional,Não,22/02/2025,http://www.dre.unal.edu.co/nc/esx/es/movilidad/entrante.html
Hochschule Schmalkalden,Alemanha,Schmalkalden,,,"140,00 EUR",Parcial/Condicional,Não,Parcial/Condicional,22/02/2025,https://www.hs-schmalkalden.de/en/international/incoming-students/five-good-reasons-1
Universidad Nacional del Litoral,Argentina,Santa Fe,1201,,,Não,Não,Parcial/Condicional,22/02/2025,https://www.unl.edu.ar/international/en/
Institut des Hautes Etudes des Communications Sociales,Belgica,Bruxelles,,Frances B1 || Ingles B1,,Parcial,Não,Não,22/02/2025,https://www.ihecs.be/en/node/102023
Universidad Distrital Francisco José de Caldas,Colombia,Bogota,1501,Espanhol B1,VRC,Não,Não,Não,22/02/2025,https://urelinter.udistrital.edu.co/movilidad/entrante/informacion
KTH Royal Institute of Technology,Suecia,Stockholm,74,,,Sim,Não,Parcial/Condicional,22/02/2025,https://www.kth.se/en/om/internationellt/fact-sheet-for-kth-royal-institute-of-technology-1.1145339
Universitat de València,Espanha,Valencia,445,Espanhol B1,,Não,Não,Parcial/Condicional,22/02/2025,https://www.uv.es/uvweb/college/en/international-relations/international-relations/international-programme/incoming/general-information-1285847261729.html#students
Ecole Nationale Superieure d Architecture et de Paysage de Lille,França,Lille,721,Frances B2 || Ingles B2,,Parcial/Condicional,Não,Não,22/02/2025,https://www.lille.archi.fr/etudiants-en-echange/
Indian Institute of Technology Bombay,India,Mumbai,118,Ingles B2,VRC,Sim,Não,Não,22/02/2025,https://www.ir.iitb.ac.in/en/students/how-to-apply_inbound
De Haagse Hogeschool ,Holanda,Haia,,Ingles B2,,Sim,Parcial/Condicional,Não,22/02/2025,https://www.thuas.com/programmes/exchange-programmes-other-courses/exchange-programmes
École Nationale Supérieure de Mécanique et d Aérotechnique,França,Chasseneuil-du-Poitou,,Frances B2 || Ingles B2,,Parcial/Condicional,Não,Parcial/Condicional,22/02/2025,https://www.ensma.fr/en/international-students/
Université d Angers,França,Angers,651,Frances B2 || Ingles B2,,Parcial/Condicional,Não,Parcial/Condicional,22/02/2025,https://www.univ-angers.fr/en/you-are/exchange-student.html
Université de Lille,França,Lille,721,Frances B2,,Não,Não,Parcial/Condicional,22/02/2025,https://international.univ-lille.fr/en/come-to-the-university-of-lille/students/as-part-of-an-international-programme/exchange-programme-erasmus-isep/
Université Paris 1 Panthéon-Sorbonne,França,Paris,283,Frances B2,,Não,Não,Parcial/Condicional,22/02/2025,https://international.pantheonsorbonne.fr/en/join-paris-1-pantheon-sorbonne/exchange-student
Universidade do Minho,Portugal,Braga,611,,,Não,Não,Não,22/02/2025,https://alunos.uminho.pt/PT/estudantesin/Paginas/ProcedimentosCandidaturas.aspx
Gottfried Wilhelm Leibniz Universität Hannover,Alemanha,Hannover,426,Alemão B2,VRC,Não,Parcial/Condicional,Não,22/02/2025,https://www.uni-hannover.de/en/studium/vor-dem-studium/international-prospective-students
Universidad Nacional de Moreno,Argentina,Buenos Aires,,Espanhol B1,,Não,Parcial/Condicional,Não,22/02/2025,https://www.unm.edu.ar/index.php/ingresantes/guia-para-estudiantes-extranjeros
Universidad Católica del Norte,Chile,Antofagasta,1201,Espanhol B1,,Não,Não,Não,23/02/2025,https://movilidadsaliente.ucn.cl/
Universidad de Concepción,Chile,Concepción,631,Espanhol B1,,Não,Não,Não,23/02/2025,https://dri.udec.cl/en/ven-a-la-udec/informacion-para-estudiantes-internacionales/
Universidad Diego Portales,Chile,Santiago,631,Espanhol B1,,Não,Não,Não,23/02/2025,https://www.udp.cl/
Universidad Estatal de Bolívar,Equador,Guanujo,,Espanhol B1,,Não,Não,Não,23/02/2025,https://www.ueb.edu.ec/index.php
Universidad de Granada,Espanha,Granada,431,Espanhol B1,,Não,Não,Não,23/02/2025,https://internacional.ugr.es/estudiantes/movilidad-entrante#title2
Universidad de León,Espanha,León,951,,,Parcial/Condicional,Não,Parcial/Condicional,23/02/2025,https://www.unileon.es/internacional/estudiantes/movilidad-internacional-entrantes
Universitat de Vic ,Espanha,Barcelona,531,Espanhol B2,,Não,Não,Parcial/Condicional,23/02/2025,https://www.uvic.cat/en/international/exchange_students
Conservatoire national des arts et métiers,França,Paris,731,Frances B1 || Ingles B1,,Parcial/Condicional,Parcial/Condicional,Não,23/02/2025,https://www.cnam.eu/mobility/#2
Université de Bordeaux,França,Bordeaux,535,Frances B1 ,,Não,Parcial/Condicional,Não,23/02/2025,https://www.u-bordeaux.fr/en/international/come-to-bordeaux/international-students
Université Paul-Valéry Montpellier 3,França,Montpellier,1001,Frances B1 ,,Não,Não,Parcial/Condicional,23/02/2025,https://www.univ-montp3.fr/en/international
Université de Rennes 1,França,Rennes,721,Frances B2 ,VRC,Não,Parcial/Condicional,Não,23/02/2025,https://www.univ-rennes.fr/en/studying-university-rennes-exchange-student
Aix Marseille Université,França,Aix-en-Provence,481,Frances B1 ,,Não,Parcial/Condicional,Não,23/02/2025,https://www.univ-amu.fr/en/public/universities-and-partner-networks
Université de technologie de Compiègne,França,Compiègne,,Frances B1 ,,Não,Parcial/Condicional,Parcial/Condicional,23/02/2025,https://www.utc.fr/en/international-relations/international-mobility/i-am-a-foreign-exchange-student/
Université de Versailles Saint-Quentin-en-Yvelines,França,Versailles,801,Frances B2,,Não,Não,Parcial/Condicional,23/02/2025,https://www.uvsq.fr/english
Università degli Studi di Macerata,Italia,Macerata,,Italiano A1 || Ingles B1,,Parcial/Condicional,Parcial/Condicional,Não,23/02/2025,https://iro.unimc.it/en/students/incoming-students/incoming-exchange-students
Università degli Studi di Milano,Italia,Milano,285,Italiano B1	 ,VRC,Não,Parcial/Condicional,Parcial/Condicional,23/02/2025,https://www.unimi.it/en/taxonomy/term/13
Università degli Studi di Napoli Federico II,Italia,Napoli,347,Italiano B1	 ,"156,00 EUR",Não,Não,Não,23/02/2025,https://www.international.unina.it/
Instituto Tecnologico y de Estudios Superiores de Monterrey,Mexico,Monterrey,185,Espanhol B2,,Não,Parcial/Condicional,Não,23/02/2025,https://tec.mx/en/admissions-and-aid
Universidad Autónoma de San Luis de Potosí,Mexico,San Luis de Potosi,1401,Espanhol B1,,Não,Não,Não,23/02/2025,https://www.uaslp.mx/Paginas/General/2596#gsc.tab=0
Universitatea Babes-Bolya,Romênia,Cluj-Napoca,781,Ingles B2,,Sim,Não,Parcial/Condicional,23/02/2025,https://www.uaslp.mx/Paginas/General/2596#gsc.tab=0
Innopolis University,Russia,Innopolis,,Ingles B1,"400,000 RUB",Sim,Parcial/Condicional,Parcial/Condicional,23/02/2025,https://www.uaslp.mx/Paginas/General/2596#gsc.tab=0
Universidad Nacional de Córdoba,Argentina,Córdoba,901,,,Não,Parcial/Condicional,Parcial/Condicional,23/02/2025,https://estudiantes.internacionales.unc.edu.ar/
Universidad Nacional de Cuyo,Argentina,Cuyo,1001,,,Não,Parcial/Condicional,Parcial/Condicional,23/02/2025,https://www.uncuyo.edu.ar/relacionesinternacionales/estudiantes/
Universidad Nacional de Quilmes,Argentina,Buenos Aires,1401,,,Não,Parcial/Condicional,Parcial/Condicional,23/02/2025,https://www.unq.edu.ar/institucional/
Universidad Mayor de San Andrés,Bolivia,La Paz,1201,,,Não,Parcial/Condicional,Parcial/Condicional,23/02/2025,https://www.umsa.bo/
Universidad de Playa Ancha,Chile,Valparaiso,,,,Não,Parcial/Condicional,Parcial/Condicional,23/02/2025,https://www.upla.cl/portada/
Universidad de Santiago do Chile,Chile,Santiago,,,,Não,Parcial/Condicional,Parcial/Condicional,23/02/2025,https://www.usach.cl/
Universidad de Valparaíso,Chile,Valparaíso,1201,,,Não,Parcial/Condicional,Parcial/Condicional,23/02/2025,https://2025.uv.cl/
Universidad Nacional de Asunción,Paraguay,Asunción,1001,,,Não,Parcial/Condicional,Parcial/Condicional,23/02/2025,https://www.una.py/internacional
"Universidad de Artes, Ciencias y Comunicación",Chile,Providencia,,Espanhol B1,,Não,Não,Não,24/02/2025,https://www.uniacc.cl/estudiantes/direccion-de-asuntos-estudiantiles/#relaciones-internacionales
Universidad Tecnológica de Pereira,Colombia,Pereira,1401,Espanhol B1,,Não,Não,Não,24/02/2025,https://ori.utp.edu.co/incoming-entrante/
Universidad Autónoma del Estado de Hidalgo,Mexico,Hidalgo,1201,,,Não,Não,Parcial/Condicional,24/02/2025,https://uaeh.edu.mx/dri/nafsa.html
Universidad Católica de Santa María,Peru,Arequipa,,,,Não,Parcial/Condicional,Parcial/Condicional,24/02/2025,https://internacional.ucsm.edu.pe/internacional/pregrado/estudiantes-externos/
Universidad de la República,Uruguay,Montevideo,661,,,Não,Não,Não,24/02/2025,https://udelar.edu.uy/internacionales/wp-content/uploads/sites/60/2022/01/UDELAR-Procedimiento-Movilidad-por-Convenio.pdf
Universidad Militar Nueva Granada,Colombia,Bogotá,,,,Não,Parcial/Condicional,Não,24/02/2025,https://www.umng.edu.co/inicio
